,@frequency,provider_code,dataset_code,dataset_name,series_code,series_name,original_period,period,original_value,value,weo-country,weo-subject,unit,WEO Country,WEO Subject,Unit
25,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2005,2005-01-01,461.338,461.338,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
26,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2006,2006-01-01,781.619,781.619,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
27,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2007,2007-01-01,659.762,659.762,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
28,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2008,2008-01-01,196.991,196.991,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
29,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2009,2009-01-01,-225.87,-225.87,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
30,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2010,2010-01-01,320.621,320.621,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
31,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2011,2011-01-01,1641.21,1641.21,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
32,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2012,2012-01-01,1374.25,1374.25,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
33,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2013,2013-01-01,1780.4,1780.4,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
34,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2014,2014-01-01,984.694,984.694,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
35,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2015,2015-01-01,-2559.06,-2559.06,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
36,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2016,2016-01-01,-2115.21,-2115.21,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
37,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2017,2017-01-01,-2319.54,-2319.54,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
38,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2018,2018-01-01,1594.68,1594.68,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
39,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2019,2019-01-01,-396.018,-396.018,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
40,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2020,2020-01-01,-4971.51,-4971.51,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
41,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2021,2021-01-01,-2366.14,-2366.14,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
42,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2022,2022-01-01,-1224.24,-1224.24,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
43,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2023,2023-01-01,-776.476,-776.476,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
44,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2024,2024-01-01,-790.736,-790.736,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
45,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2025,2025-01-01,-814.196,-814.196,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
46,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL.national_currency,Kazakhstan – General government net lending/borrowing (GGXCNL) – National currency,2026,2026-01-01,-940.343,-940.343,KAZ,GGXCNL,national_currency,Kazakhstan,General government net lending/borrowing,National currency
0,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1980,1980-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
1,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1981,1981-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
2,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1982,1982-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
3,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1983,1983-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
4,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1984,1984-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
5,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1985,1985-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
6,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1986,1986-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
7,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1987,1987-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
8,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1988,1988-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
9,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1989,1989-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
10,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1990,1990-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
11,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1991,1991-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
12,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1992,1992-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
13,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1993,1993-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
14,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1994,1994-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
15,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1995,1995-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
16,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1996,1996-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
17,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1997,1997-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
18,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1998,1998-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
19,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1999,1999-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
20,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2000,2000-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
21,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2001,2001-01-01,NA,,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
22,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2002,2002-01-01,1.924,1.924,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
23,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2003,2003-01-01,3.996,3.996,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
24,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2004,2004-01-01,3.287,3.287,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
25,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2005,2005-01-01,6.078,6.078,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
26,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2006,2006-01-01,7.653,7.653,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
27,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2007,2007-01-01,5.134,5.134,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
28,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2008,2008-01-01,1.227,1.227,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
29,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2009,2009-01-01,-1.328,-1.328,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
30,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2010,2010-01-01,1.47,1.47,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
31,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2011,2011-01-01,5.811,5.811,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
32,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2012,2012-01-01,4.431,4.431,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
33,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2013,2013-01-01,4.946,4.946,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
34,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2014,2014-01-01,2.482,2.482,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
35,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2015,2015-01-01,-6.259,-6.259,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
36,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2016,2016-01-01,-4.503,-4.503,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
37,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2017,2017-01-01,-4.266,-4.266,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
38,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2018,2018-01-01,2.58,2.58,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
39,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2019,2019-01-01,-0.57,-0.57,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
40,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2020,2020-01-01,-7.306,-7.306,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
41,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2021,2021-01-01,-2.996,-2.996,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
42,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2022,2022-01-01,-1.432,-1.432,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
43,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2023,2023-01-01,-0.834,-0.834,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
44,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2024,2024-01-01,-0.791,-0.791,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
45,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2025,2025-01-01,-0.757,-0.757,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
46,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXCNL_NGDP.pcent_gdp,Kazakhstan – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2026,2026-01-01,-0.807,-0.807,KAZ,GGXCNL_NGDP,pcent_gdp,Kazakhstan,General government net lending/borrowing,Percent of GDP
0,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1980,1980-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
1,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1981,1981-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
2,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1982,1982-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
3,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1983,1983-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
4,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1984,1984-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
5,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1985,1985-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
6,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1986,1986-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
7,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1987,1987-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
8,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1988,1988-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
9,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1989,1989-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
10,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1990,1990-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
11,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1991,1991-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
12,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1992,1992-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
13,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1993,1993-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
14,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1994,1994-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
15,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1995,1995-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
16,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1996,1996-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
17,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1997,1997-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
18,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1998,1998-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
19,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,1999,1999-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
20,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,2000,2000-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
21,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),KAZ.GGXONLB.national_currency,Kazakhstan – General government primary net lending/borrowing (GGXONLB) – National currency,2001,2001-01-01,NA,,KAZ,GGXONLB,national_currency,Kazakhstan,General government primary net lending/borrowing,National currency
