,@frequency,provider_code,dataset_code,dataset_name,series_code,series_name,original_period,period,original_value,value,weo-country,weo-subject,unit,WEO Country,WEO Subject,Unit
13,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,1993,1993-01-01,NA,,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
14,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,1994,1994-01-01,NA,,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
15,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,1995,1995-01-01,NA,,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
16,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,1996,1996-01-01,NA,,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
17,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,1997,1997-01-01,2174.76,2174.76,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
18,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,1998,1998-01-01,2218.57,2218.57,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
19,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,1999,1999-01-01,2322.7,2322.7,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
20,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2000,2000-01-01,2708.9,2708.9,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
21,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2001,2001-01-01,3048.54,3048.54,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
22,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2002,2002-01-01,3165.76,3165.76,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
23,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2003,2003-01-01,3512.07,3512.07,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
24,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2004,2004-01-01,3878.45,3878.45,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
25,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2005,2005-01-01,4100.63,4100.63,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
26,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2006,2006-01-01,4186.29,4186.29,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
27,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2007,2007-01-01,4297.37,4297.37,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
28,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2008,2008-01-01,4374.3,4374.3,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
29,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2009,2009-01-01,4742.83,4742.83,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
30,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2010,2010-01-01,5186.84,5186.84,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
31,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2011,2011-01-01,5468.5,5468.5,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
32,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2012,2012-01-01,5754.41,5754.41,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
33,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2013,2013-01-01,5939.51,5939.51,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
34,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2014,2014-01-01,6094.89,6094.89,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
35,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2015,2015-01-01,6129.84,6129.84,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
36,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2016,2016-01-01,6208.23,6208.23,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
37,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2017,2017-01-01,6206.7,6206.7,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
38,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2018,2018-01-01,6232.6,6232.6,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
39,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2019,2019-01-01,6189.01,6189.01,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
40,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2020,2020-01-01,6658.03,6658.03,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
41,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2021,2021-01-01,6841.55,6841.55,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
42,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2022,2022-01-01,6778.59,6778.59,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
43,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2023,2023-01-01,6579.32,6579.32,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
44,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2024,2024-01-01,6327.98,6327.98,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
45,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2025,2025-01-01,6045.67,6045.67,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
46,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG.national_currency,Taiwan Province of China – General government gross debt (GGXWDG) – National currency,2026,2026-01-01,5729.29,5729.29,TWN,GGXWDG,national_currency,Taiwan Province of China,General government gross debt,National currency
0,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1980,1980-01-01,NA,,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
1,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1981,1981-01-01,NA,,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
2,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1982,1982-01-01,NA,,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
3,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1983,1983-01-01,NA,,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
4,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1984,1984-01-01,NA,,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
5,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1985,1985-01-01,NA,,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
6,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1986,1986-01-01,NA,,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
7,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1987,1987-01-01,NA,,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
8,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1988,1988-01-01,NA,,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
9,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1989,1989-01-01,NA,,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
10,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1990,1990-01-01,NA,,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
11,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1991,1991-01-01,NA,,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
12,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1992,1992-01-01,NA,,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
13,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1993,1993-01-01,NA,,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
14,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1994,1994-01-01,NA,,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
15,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1995,1995-01-01,NA,,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
16,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1996,1996-01-01,NA,,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
17,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1997,1997-01-01,24.982,24.982,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
18,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1998,1998-01-01,23.687,23.687,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
19,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,1999,1999-01-01,23.69,23.69,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
20,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2000,2000-01-01,26.227,26.227,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
21,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2001,2001-01-01,30.126,30.126,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
22,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2002,2002-01-01,29.779,29.779,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
23,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2003,2003-01-01,32.15,32.15,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
24,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2004,2004-01-01,33.446,33.446,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
25,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2005,2005-01-01,34.068,34.068,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
26,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2006,2006-01-01,33.297,33.297,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
27,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2007,2007-01-01,32.157,32.157,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
28,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2008,2008-01-01,33.353,33.353,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
29,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2009,2009-01-01,36.711,36.711,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
30,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2010,2010-01-01,36.89,36.89,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
31,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2011,2011-01-01,38.343,38.343,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
32,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2012,2012-01-01,39.205,39.205,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
33,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2013,2013-01-01,38.895,38.895,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
34,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2014,2014-01-01,37.488,37.488,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
35,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2015,2015-01-01,35.941,35.941,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
36,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2016,2016-01-01,35.364,35.364,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
37,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2017,2017-01-01,34.514,34.514,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
38,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2018,2018-01-01,33.919,33.919,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
39,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2019,2019-01-01,32.69,32.69,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
40,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2020,2020-01-01,33.67,33.67,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
41,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2021,2021-01-01,32.503,32.503,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
42,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2022,2022-01-01,31.024,31.024,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
43,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2023,2023-01-01,29.324,29.324,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
44,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2024,2024-01-01,27.396,27.396,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
45,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2025,2025-01-01,25.444,25.444,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
46,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDG_NGDP.pcent_gdp,Taiwan Province of China – General government gross debt (GGXWDG_NGDP) – Percent of GDP,2026,2026-01-01,23.327,23.327,TWN,GGXWDG_NGDP,pcent_gdp,Taiwan Province of China,General government gross debt,Percent of GDP
0,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDN.national_currency,Taiwan Province of China – General government net debt (GGXWDN) – National currency,1980,1980-01-01,NA,,TWN,GGXWDN,national_currency,Taiwan Province of China,General government net debt,National currency
1,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDN.national_currency,Taiwan Province of China – General government net debt (GGXWDN) – National currency,1981,1981-01-01,NA,,TWN,GGXWDN,national_currency,Taiwan Province of China,General government net debt,National currency
2,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDN.national_currency,Taiwan Province of China – General government net debt (GGXWDN) – National currency,1982,1982-01-01,NA,,TWN,GGXWDN,national_currency,Taiwan Province of China,General government net debt,National currency
3,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDN.national_currency,Taiwan Province of China – General government net debt (GGXWDN) – National currency,1983,1983-01-01,NA,,TWN,GGXWDN,national_currency,Taiwan Province of China,General government net debt,National currency
4,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDN.national_currency,Taiwan Province of China – General government net debt (GGXWDN) – National currency,1984,1984-01-01,NA,,TWN,GGXWDN,national_currency,Taiwan Province of China,General government net debt,National currency
5,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDN.national_currency,Taiwan Province of China – General government net debt (GGXWDN) – National currency,1985,1985-01-01,NA,,TWN,GGXWDN,national_currency,Taiwan Province of China,General government net debt,National currency
6,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDN.national_currency,Taiwan Province of China – General government net debt (GGXWDN) – National currency,1986,1986-01-01,NA,,TWN,GGXWDN,national_currency,Taiwan Province of China,General government net debt,National currency
7,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDN.national_currency,Taiwan Province of China – General government net debt (GGXWDN) – National currency,1987,1987-01-01,NA,,TWN,GGXWDN,national_currency,Taiwan Province of China,General government net debt,National currency
8,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDN.national_currency,Taiwan Province of China – General government net debt (GGXWDN) – National currency,1988,1988-01-01,NA,,TWN,GGXWDN,national_currency,Taiwan Province of China,General government net debt,National currency
9,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDN.national_currency,Taiwan Province of China – General government net debt (GGXWDN) – National currency,1989,1989-01-01,NA,,TWN,GGXWDN,national_currency,Taiwan Province of China,General government net debt,National currency
10,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDN.national_currency,Taiwan Province of China – General government net debt (GGXWDN) – National currency,1990,1990-01-01,NA,,TWN,GGXWDN,national_currency,Taiwan Province of China,General government net debt,National currency
11,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDN.national_currency,Taiwan Province of China – General government net debt (GGXWDN) – National currency,1991,1991-01-01,NA,,TWN,GGXWDN,national_currency,Taiwan Province of China,General government net debt,National currency
12,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDN.national_currency,Taiwan Province of China – General government net debt (GGXWDN) – National currency,1992,1992-01-01,NA,,TWN,GGXWDN,national_currency,Taiwan Province of China,General government net debt,National currency
13,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDN.national_currency,Taiwan Province of China – General government net debt (GGXWDN) – National currency,1993,1993-01-01,NA,,TWN,GGXWDN,national_currency,Taiwan Province of China,General government net debt,National currency
14,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),TWN.GGXWDN.national_currency,Taiwan Province of China – General government net debt (GGXWDN) – National currency,1994,1994-01-01,NA,,TWN,GGXWDN,national_currency,Taiwan Province of China,General government net debt,National currency
