,@frequency,provider_code,dataset_code,dataset_name,series_code,series_name,original_period,period,original_value,value,weo-country,weo-subject,unit,WEO Country,WEO Subject,Unit
13,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,1993,1993-01-01,0.583,0.583,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
14,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,1994,1994-01-01,0.224,0.224,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
15,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,1995,1995-01-01,0.164,0.164,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
16,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,1996,1996-01-01,0.594,0.594,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
17,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,1997,1997-01-01,0.303,0.303,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
18,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,1998,1998-01-01,0.718,0.718,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
19,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,1999,1999-01-01,0.713,0.713,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
20,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2000,2000-01-01,-0.021,-0.021,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
21,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2001,2001-01-01,-2.415,-2.415,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
22,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2002,2002-01-01,-0.817,-0.817,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
23,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2003,2003-01-01,-2.667,-2.667,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
24,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2004,2004-01-01,0.863,0.863,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
25,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2005,2005-01-01,-1.879,-1.879,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
26,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2006,2006-01-01,0.477,0.477,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
27,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2007,2007-01-01,1.36,1.36,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
28,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2008,2008-01-01,0.344,0.344,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
29,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2009,2009-01-01,4.286,4.286,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
30,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2010,2010-01-01,6.902,6.902,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
31,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2011,2011-01-01,0.444,0.444,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
32,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2012,2012-01-01,-0.311,-0.311,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
33,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2013,2013-01-01,-3.229,-3.229,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
34,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2014,2014-01-01,5.3,5.3,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
35,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2015,2015-01-01,1.78,1.78,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
36,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2016,2016-01-01,-0.54,-0.54,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
37,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2017,2017-01-01,-5.295,-5.295,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
38,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2018,2018-01-01,-2.068,-2.068,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
39,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2019,2019-01-01,-0.412,-0.412,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
40,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2020,2020-01-01,-4.122,-4.122,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
41,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2021,2021-01-01,-8.256,-8.256,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
42,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2022,2022-01-01,-4.83,-4.83,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
43,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2023,2023-01-01,-7.493,-7.493,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
44,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2024,2024-01-01,-5.847,-5.847,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
45,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2025,2025-01-01,-5.764,-5.764,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
46,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB.national_currency,Bhutan – General government primary net lending/borrowing (GGXONLB) – National currency,2026,2026-01-01,-5.982,-5.982,BTN,GGXONLB,national_currency,Bhutan,General government primary net lending/borrowing,National currency
0,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1980,1980-01-01,NA,,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
1,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1981,1981-01-01,NA,,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
2,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1982,1982-01-01,NA,,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
3,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1983,1983-01-01,NA,,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
4,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1984,1984-01-01,NA,,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
5,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1985,1985-01-01,NA,,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
6,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1986,1986-01-01,NA,,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
7,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1987,1987-01-01,0.327,0.327,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
8,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1988,1988-01-01,2.415,2.415,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
9,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1989,1989-01-01,-9.817,-9.817,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
10,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1990,1990-01-01,-6.226,-6.226,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
11,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1991,1991-01-01,0.768,0.768,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
12,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1992,1992-01-01,-2.257,-2.257,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
13,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1993,1993-01-01,8.681,8.681,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
14,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1994,1994-01-01,2.903,2.903,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
15,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1995,1995-01-01,1.824,1.824,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
16,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1996,1996-01-01,5.751,5.751,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
17,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1997,1997-01-01,2.51,2.51,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
18,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1998,1998-01-01,5.044,5.044,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
19,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,1999,1999-01-01,4.308,4.308,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
20,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2000,2000-01-01,-0.112,-0.112,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
21,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2001,2001-01-01,-11.805,-11.805,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
22,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2002,2002-01-01,-3.468,-3.468,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
23,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2003,2003-01-01,-9.979,-9.979,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
24,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2004,2004-01-01,2.922,2.922,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
25,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2005,2005-01-01,-5.689,-5.689,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
26,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2006,2006-01-01,1.262,1.262,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
27,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2007,2007-01-01,3.064,3.064,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
28,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2008,2008-01-01,0.675,0.675,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
29,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2009,2009-01-01,7.576,7.576,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
30,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2010,2010-01-01,10.577,10.577,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
31,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2011,2011-01-01,0.578,0.578,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
32,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2012,2012-01-01,-0.349,-0.349,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
33,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2013,2013-01-01,-3.26,-3.26,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
34,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2014,2014-01-01,4.833,4.833,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
35,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2015,2015-01-01,1.453,1.453,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
36,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2016,2016-01-01,-0.394,-0.394,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
37,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2017,2017-01-01,-3.474,-3.474,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
38,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2018,2018-01-01,-1.265,-1.265,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
39,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2019,2019-01-01,-0.238,-0.238,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
40,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2020,2020-01-01,-2.311,-2.311,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
41,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2021,2021-01-01,-4.498,-4.498,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
42,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2022,2022-01-01,-2.374,-2.374,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
43,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2023,2023-01-01,-3.334,-3.334,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
44,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2024,2024-01-01,-2.316,-2.316,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
45,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2025,2025-01-01,-2.071,-2.071,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
46,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXONLB_NGDP.pcent_gdp,Bhutan – General government primary net lending/borrowing (GGXONLB_NGDP) – Percent of GDP,2026,2026-01-01,-1.952,-1.952,BTN,GGXONLB_NGDP,pcent_gdp,Bhutan,General government primary net lending/borrowing,Percent of GDP
0,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXWDG.national_currency,Bhutan – General government gross debt (GGXWDG) – National currency,1980,1980-01-01,NA,,BTN,GGXWDG,national_currency,Bhutan,General government gross debt,National currency
1,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXWDG.national_currency,Bhutan – General government gross debt (GGXWDG) – National currency,1981,1981-01-01,NA,,BTN,GGXWDG,national_currency,Bhutan,General government gross debt,National currency
2,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXWDG.national_currency,Bhutan – General government gross debt (GGXWDG) – National currency,1982,1982-01-01,NA,,BTN,GGXWDG,national_currency,Bhutan,General government gross debt,National currency
3,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXWDG.national_currency,Bhutan – General government gross debt (GGXWDG) – National currency,1983,1983-01-01,NA,,BTN,GGXWDG,national_currency,Bhutan,General government gross debt,National currency
4,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXWDG.national_currency,Bhutan – General government gross debt (GGXWDG) – National currency,1984,1984-01-01,NA,,BTN,GGXWDG,national_currency,Bhutan,General government gross debt,National currency
5,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXWDG.national_currency,Bhutan – General government gross debt (GGXWDG) – National currency,1985,1985-01-01,NA,,BTN,GGXWDG,national_currency,Bhutan,General government gross debt,National currency
6,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXWDG.national_currency,Bhutan – General government gross debt (GGXWDG) – National currency,1986,1986-01-01,NA,,BTN,GGXWDG,national_currency,Bhutan,General government gross debt,National currency
7,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXWDG.national_currency,Bhutan – General government gross debt (GGXWDG) – National currency,1987,1987-01-01,NA,,BTN,GGXWDG,national_currency,Bhutan,General government gross debt,National currency
8,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXWDG.national_currency,Bhutan – General government gross debt (GGXWDG) – National currency,1988,1988-01-01,NA,,BTN,GGXWDG,national_currency,Bhutan,General government gross debt,National currency
9,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXWDG.national_currency,Bhutan – General government gross debt (GGXWDG) – National currency,1989,1989-01-01,NA,,BTN,GGXWDG,national_currency,Bhutan,General government gross debt,National currency
10,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXWDG.national_currency,Bhutan – General government gross debt (GGXWDG) – National currency,1990,1990-01-01,NA,,BTN,GGXWDG,national_currency,Bhutan,General government gross debt,National currency
11,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BTN.GGXWDG.national_currency,Bhutan – General government gross debt (GGXWDG) – National currency,1991,1991-01-01,NA,,BTN,GGXWDG,national_currency,Bhutan,General government gross debt,National currency
