,@frequency,provider_code,dataset_code,dataset_name,series_code,series_name,original_period,period,original_value,value,weo-country,weo-subject,unit,WEO Country,WEO Subject,Unit
5,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,1985,1985-01-01,NA,,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
6,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,1986,1986-01-01,NA,,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
7,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,1987,1987-01-01,NA,,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
8,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,1988,1988-01-01,NA,,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
9,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,1989,1989-01-01,NA,,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
10,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,1990,1990-01-01,NA,,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
11,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,1991,1991-01-01,NA,,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
12,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,1992,1992-01-01,NA,,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
13,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,1993,1993-01-01,NA,,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
14,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,1994,1994-01-01,NA,,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
15,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,1995,1995-01-01,NA,,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
16,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,1996,1996-01-01,NA,,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
17,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,1997,1997-01-01,NA,,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
18,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,1998,1998-01-01,NA,,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
19,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,1999,1999-01-01,NA,,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
20,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2000,2000-01-01,2.594,2.594,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
21,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2001,2001-01-01,-0.946,-0.946,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
22,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2002,2002-01-01,-1.373,-1.373,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
23,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2003,2003-01-01,-0.067,-0.067,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
24,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2004,2004-01-01,0.587,0.587,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
25,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2005,2005-01-01,5.389,5.389,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
26,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2006,2006-01-01,7.932,7.932,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
27,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2007,2007-01-01,3.839,3.839,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
28,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2008,2008-01-01,-5.561,-5.561,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
29,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2009,2009-01-01,-10.44,-10.44,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
30,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2010,2010-01-01,-7.173,-7.173,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
31,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2011,2011-01-01,-0.121,-0.121,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
32,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2012,2012-01-01,0.972,0.972,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
33,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2013,2013-01-01,7.276,7.276,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
34,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2014,2014-01-01,5.394,5.394,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
35,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2015,2015-01-01,-6.938,-6.938,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
36,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2016,2016-01-01,1.178,1.178,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
37,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2017,2017-01-01,-1.925,-1.925,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
38,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2018,2018-01-01,-8.813,-8.813,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
39,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2019,2019-01-01,-15.179,-15.179,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
40,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2020,2020-01-01,-24.946,-24.946,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
41,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2021,2021-01-01,-18.122,-18.122,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
42,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2022,2022-01-01,-17.204,-17.204,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
43,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2023,2023-01-01,-9.961,-9.961,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
44,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2024,2024-01-01,-6.928,-6.928,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
45,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2025,2025-01-01,-4.523,-4.523,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
46,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL.national_currency,Botswana – General government net lending/borrowing (GGXCNL) – National currency,2026,2026-01-01,-2.54,-2.54,BWA,GGXCNL,national_currency,Botswana,General government net lending/borrowing,National currency
0,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1980,1980-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
1,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1981,1981-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
2,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1982,1982-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
3,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1983,1983-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
4,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1984,1984-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
5,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1985,1985-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
6,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1986,1986-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
7,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1987,1987-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
8,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1988,1988-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
9,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1989,1989-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
10,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1990,1990-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
11,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1991,1991-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
12,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1992,1992-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
13,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1993,1993-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
14,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1994,1994-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
15,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1995,1995-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
16,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1996,1996-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
17,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1997,1997-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
18,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1998,1998-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
19,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1999,1999-01-01,NA,,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
20,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2000,2000-01-01,8.601,8.601,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
21,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2001,2001-01-01,-2.896,-2.896,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
22,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2002,2002-01-01,-3.912,-3.912,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
23,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2003,2003-01-01,-0.174,-0.174,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
24,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2004,2004-01-01,1.328,1.328,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
25,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2005,2005-01-01,10.198,10.198,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
26,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2006,2006-01-01,12.978,12.978,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
27,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2007,2007-01-01,5.561,5.561,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
28,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2008,2008-01-01,-7.474,-7.474,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
29,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2009,2009-01-01,-13.592,-13.592,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
30,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2010,2010-01-01,-7.848,-7.848,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
31,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2011,2011-01-01,-0.114,-0.114,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
32,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2012,2012-01-01,0.855,0.855,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
33,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2013,2013-01-01,5.583,5.583,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
34,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2014,2014-01-01,3.696,3.696,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
35,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2015,2015-01-01,-4.559,-4.559,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
36,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2016,2016-01-01,0.681,0.681,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
37,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2017,2017-01-01,-1.054,-1.054,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
38,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2018,2018-01-01,-4.588,-4.588,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
39,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2019,2019-01-01,-7.844,-7.844,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
40,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2020,2020-01-01,-13.191,-13.191,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
41,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2021,2021-01-01,-8.375,-8.375,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
42,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2022,2022-01-01,-7.097,-7.097,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
43,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2023,2023-01-01,-3.748,-3.748,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
44,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2024,2024-01-01,-2.403,-2.403,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
45,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2025,2025-01-01,-1.45,-1.45,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
46,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXCNL_NGDP.pcent_gdp,Botswana – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2026,2026-01-01,-0.751,-0.751,BWA,GGXCNL_NGDP,pcent_gdp,Botswana,General government net lending/borrowing,Percent of GDP
0,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXONLB.national_currency,Botswana – General government primary net lending/borrowing (GGXONLB) – National currency,1980,1980-01-01,NA,,BWA,GGXONLB,national_currency,Botswana,General government primary net lending/borrowing,National currency
1,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXONLB.national_currency,Botswana – General government primary net lending/borrowing (GGXONLB) – National currency,1981,1981-01-01,NA,,BWA,GGXONLB,national_currency,Botswana,General government primary net lending/borrowing,National currency
2,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXONLB.national_currency,Botswana – General government primary net lending/borrowing (GGXONLB) – National currency,1982,1982-01-01,NA,,BWA,GGXONLB,national_currency,Botswana,General government primary net lending/borrowing,National currency
3,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXONLB.national_currency,Botswana – General government primary net lending/borrowing (GGXONLB) – National currency,1983,1983-01-01,NA,,BWA,GGXONLB,national_currency,Botswana,General government primary net lending/borrowing,National currency
4,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXONLB.national_currency,Botswana – General government primary net lending/borrowing (GGXONLB) – National currency,1984,1984-01-01,NA,,BWA,GGXONLB,national_currency,Botswana,General government primary net lending/borrowing,National currency
5,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXONLB.national_currency,Botswana – General government primary net lending/borrowing (GGXONLB) – National currency,1985,1985-01-01,NA,,BWA,GGXONLB,national_currency,Botswana,General government primary net lending/borrowing,National currency
6,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXONLB.national_currency,Botswana – General government primary net lending/borrowing (GGXONLB) – National currency,1986,1986-01-01,NA,,BWA,GGXONLB,national_currency,Botswana,General government primary net lending/borrowing,National currency
7,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),BWA.GGXONLB.national_currency,Botswana – General government primary net lending/borrowing (GGXONLB) – National currency,1987,1987-01-01,NA,,BWA,GGXONLB,national_currency,Botswana,General government primary net lending/borrowing,National currency
